TITLE     = "Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Wal"
VARIABLES = "X" "Y" "Z" "X/C" "CP_AVG" "CP_RMS" "CF_AVG" "CF_RMS"
DATASETAUXDATA Alpha="3.5"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA CLtotal="-999"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="8"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
DATASETAUXDATA CtuAvg="-999"
DATASETAUXDATA CtuStart="-999"
DATASETAUXDATA Dt="1e-6"
DATASETAUXDATA Email="fulvio.sartor@onera.fr"
DATASETAUXDATA Eta="-999"
DATASETAUXDATA GridFileName="-999"
DATASETAUXDATA GridId="Cadence Unstructured"
DATASETAUXDATA GridLevel="TODO_GridLevel"
DATASETAUXDATA Institution="ONERA"
DATASETAUXDATA Mach="0.73"
DATASETAUXDATA Name="F. Sartor"
DATASETAUXDATA Notes=" "
DATASETAUXDATA ParticipantID="009"
DATASETAUXDATA Re="3e+6"
DATASETAUXDATA SolverName="elsA"
DATASETAUXDATA SubmissionDate="2026-05"
DATASETAUXDATA Tstatic="271.0"
DATASETAUXDATA TurbulenceModel="SA"
ZONE T="009.32 elsA Cadence Unstructured GRID LEVEL 1"
 STRANDID=2, SOLUTIONTIME=314008
 I=415, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 AUXDATA GridLevel="1"
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02 -9.990000000E+02
ZONE T="009.32 elsA Cadence Unstructured GRID LEVEL 2"
 STRANDID=2, SOLUTIONTIME=314008
 I=544, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 AUXDATA GridLevel="2"
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01
 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01
 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01 2.300000000E-01
 2.299154311E-01 2.298266333E-01 2.297333945E-01 2.296354921E-01 2.295326919E-01
 2.294247479E-01 2.293114011E-01 2.291923798E-01 2.290674002E-01 2.289361634E-01
 2.287983547E-01 2.286536438E-01 2.285016875E-01 2.283421191E-01 2.281745613E-01
 2.279986110E-01 2.278138487E-01 2.276198326E-01 2.274160982E-01 2.272021606E-01
 2.269775059E-01 2.267415973E-01 2.264938702E-01 2.262337315E-01 2.259605586E-01
 2.256736979E-01 2.253724629E-01 2.250561328E-01 2.247239503E-01 2.243751196E-01
 2.240088047E-01 2.236241277E-01 2.232201665E-01 2.227959528E-01 2.223504687E-01
 2.218826487E-01 2.213913681E-01 2.208754485E-01 2.203336554E-01 2.197646853E-01
 2.191671735E-01 2.185396858E-01 2.178807153E-01 2.171886788E-01 2.164619170E-01
 2.156986817E-01 2.148971405E-01 2.140553683E-01 2.131713429E-01 2.122429438E-01
 2.112679412E-01 2.102439977E-01 2.091686605E-01 2.080393571E-01 2.068533911E-01
 2.056079380E-01 2.043000416E-01 2.029266113E-01 2.014844175E-01 1.999700939E-01
 1.984368363E-01 1.969036069E-01 1.953705114E-01 1.938376569E-01 1.923051503E-01
 1.907730933E-01 1.892415836E-01 1.877107040E-01 1.861805298E-01 1.846511264E-01
 1.831225455E-01 1.815948198E-01 1.800679699E-01 1.785420048E-01 1.770169209E-01
 1.754927017E-01 1.739693204E-01 1.724467406E-01 1.709249173E-01 1.694037985E-01
 1.678833305E-01 1.663634576E-01 1.648441212E-01 1.633252600E-01 1.618068142E-01
 1.602887247E-01 1.587709358E-01 1.572533940E-01 1.557360466E-01 1.542188438E-01
 1.527017390E-01 1.511846880E-01 1.496676490E-01 1.481505834E-01 1.466334560E-01
 1.451162303E-01 1.435988744E-01 1.420813515E-01 1.405636363E-01 1.390457020E-01
 1.375275218E-01 1.360090652E-01 1.344903103E-01 1.329712313E-01 1.314518100E-01
 1.299320255E-01 1.284118593E-01 1.268912920E-01 1.253703057E-01 1.238488848E-01
 1.223270178E-01 1.208046927E-01 1.192818953E-01 1.177586149E-01 1.162348448E-01
 1.147105781E-01 1.131858080E-01 1.116605291E-01 1.101347376E-01 1.086084312E-01
 1.070816077E-01 1.055542645E-01 1.040264012E-01 1.024980209E-01 1.009691242E-01
 9.943970996E-02 9.790978284E-02 9.637934935E-02 9.484841490E-02 9.331698724E-02
 9.178507724E-02 9.025269873E-02 8.871986711E-02 8.718659772E-02 8.565291151E-02
 8.411883410E-02 8.258439016E-02 8.104960729E-02 7.951451716E-02 7.797915198E-02
 7.644354620E-02 7.490773711E-02 7.337176131E-02 7.183565754E-02 7.029946706E-02
 6.876323080E-02 6.722699109E-02 6.569079151E-02 6.415467633E-02 6.261869057E-02
 6.108288022E-02 5.954729195E-02 5.801197274E-02 5.647697102E-02 5.494233680E-02
 5.340812086E-02 5.187437625E-02 5.034115932E-02 4.880852747E-02 4.727654457E-02
 4.574527814E-02 4.421479959E-02 4.268518631E-02 4.115652271E-02 3.962889814E-02
 3.810240935E-02 3.657715460E-02 3.505324211E-02 3.353077851E-02 3.200988513E-02
 3.049067812E-02 2.897328772E-02 2.745785870E-02 2.594455205E-02 2.444761956E-02
 2.302417521E-02 2.167074089E-02 2.038402695E-02 1.916092588E-02 1.799846999E-02
 1.689384615E-02 1.584436936E-02 1.484748739E-02 1.390074484E-02 1.300177970E-02
 1.214833467E-02 1.133822869E-02 1.056937982E-02 9.839771671E-03 9.147478212E-03
 8.490677067E-03 7.867629062E-03 7.276692803E-03 6.716353620E-03 6.185148378E-03
 5.681762873E-03 5.204935528E-03 4.753547571E-03 4.326552241E-03 3.922965918E-03
 3.541920754E-03 3.182619143E-03 2.844335947E-03 2.526445868E-03 2.228427901E-03
 1.949801220E-03 1.690233726E-03 1.449471434E-03 1.227373310E-03 1.023919004E-03
 8.392442218E-04 6.735223496E-04 5.269588246E-04 3.997648210E-04 2.919381441E-04
 2.032013029E-04 1.328139406E-04 7.958692076E-05 4.176862621E-05 1.729078538E-05
 4.054626169E-06 -7.982709545E-19 3.766976829E-06 1.542089299E-05 3.544302267E-05
 6.421339311E-05 1.021871139E-04 1.498196069E-04 2.077096524E-04 2.765988699E-04
 3.572890808E-04 4.506839182E-04 5.578056227E-04 6.797893355E-04 8.178168246E-04
 9.731185419E-04 1.147000708E-03 1.340778708E-03 1.555712710E-03 1.793013222E-03
 2.053751411E-03 2.338985311E-03 2.649612689E-03 2.986547205E-03 3.350617778E-03
 3.742652212E-03 4.163475106E-03 4.613973554E-03 5.095053669E-03 5.607700206E-03
 6.152953378E-03 6.731940644E-03 7.345870063E-03 7.996049125E-03 8.683874860E-03
 9.410875210E-03 1.017863810E-02 1.098890235E-02 1.184351074E-02 1.274442507E-02
 1.369371904E-02 1.469360558E-02 1.574640117E-02 1.685459113E-02 1.802076781E-02
 1.924769933E-02 2.053829667E-02 2.189563281E-02 2.332294396E-02 2.482362041E-02
 2.634033852E-02 2.785464748E-02 2.936661982E-02 3.087635300E-02 3.238399036E-02
 3.388968861E-02 3.539361690E-02 3.689596438E-02 3.839692214E-02 3.989669129E-02
 4.139548259E-02 4.289350429E-02 4.439097328E-02 4.588811429E-02 4.738515193E-02
 4.888231522E-02 5.037983607E-02 5.187794894E-02 5.337689114E-02 5.487690193E-02
 5.637822244E-02 5.788109756E-02 5.938577236E-02 6.089249573E-02 6.240152064E-02
 6.391309816E-02 6.542748416E-02 6.694493725E-02 6.846571696E-02 6.999008925E-02
 7.151832151E-02 7.305068193E-02 7.453337738E-02 7.594556477E-02 7.729058623E-02
 7.857162733E-02 7.979172385E-02 8.095376894E-02 8.206051935E-02 8.311460152E-02
 8.411851799E-02 8.507465317E-02 8.598527863E-02 8.685255825E-02 8.767855331E-02
 8.846522727E-02 8.921445069E-02 8.992800515E-02 9.060758782E-02 9.125481522E-02
 9.187122707E-02 9.245828992E-02 9.301740063E-02 9.354988968E-02 9.405702415E-02
 9.454001109E-02 9.500000000E-02 9.545476306E-02 9.590952704E-02 9.636429178E-02
 9.681905708E-02 9.727382279E-02 9.772858872E-02 9.818335469E-02 9.863812053E-02
 9.909288605E-02 9.954765110E-02 1.000024154E-01 1.004571789E-01 1.009119412E-01
 1.013667026E-01 1.018214624E-01 1.022762206E-01 1.027309770E-01 1.031857315E-01
 1.036404838E-01 1.040952337E-01 1.045499811E-01 1.050047256E-01 1.054594673E-01
 1.059142058E-01 1.063689410E-01 1.068236726E-01 1.072784005E-01 1.077331244E-01
 1.081878442E-01 1.086425597E-01 1.090972705E-01 1.095519766E-01 1.100066776E-01
 1.104613733E-01 1.109160636E-01 1.113707481E-01 1.118254268E-01 1.122800993E-01
 1.127347655E-01 1.131894251E-01 1.136440779E-01 1.140987236E-01 1.145533621E-01
 1.150079929E-01 1.154626160E-01 1.159172310E-01 1.163718377E-01 1.168264358E-01
 1.172810251E-01 1.177356053E-01 1.181901761E-01 1.186447374E-01 1.190992888E-01
 1.195538300E-01 1.200083608E-01 1.204628810E-01 1.209173901E-01 1.213718880E-01
 1.218263743E-01 1.222808487E-01 1.227353110E-01 1.231897609E-01 1.236441980E-01
 1.240986221E-01 1.245530328E-01 1.250074299E-01 1.254618130E-01 1.259161817E-01
 1.263705357E-01 1.268248746E-01 1.272791981E-01 1.277335058E-01 1.281877975E-01
 1.286420726E-01 1.290963309E-01 1.295505723E-01 1.300047962E-01 1.304590024E-01
 1.309131905E-01 1.313673601E-01 1.318215108E-01 1.322756422E-01 1.327297538E-01
 1.331838452E-01 1.336379159E-01 1.340919655E-01 1.345459937E-01 1.350000000E-01
 1.354592019E-01 1.359413389E-01 1.364475547E-01 1.369790496E-01 1.375370834E-01
 1.381229794E-01 1.387381244E-01 1.393839754E-01 1.400620608E-01 1.407739847E-01
 1.415214299E-01 1.423061622E-01 1.431300339E-01 1.439949889E-01 1.449030657E-01
 1.458564029E-01 1.468572433E-01 1.479079378E-01 1.490109512E-01 1.501688672E-01
 1.513843921E-01 1.526603620E-01 1.539997462E-01 1.554056533E-01 1.568813360E-01
 1.584059720E-01 1.599269396E-01 1.614444333E-01 1.629586471E-01 1.644697732E-01
 1.659780041E-01 1.674835370E-01 1.689865706E-01 1.704873102E-01 1.719859682E-01
 1.734827755E-01 1.749779700E-01 1.764718015E-01 1.779645278E-01 1.794564197E-01
 1.809477519E-01 1.824388065E-01 1.839298637E-01 1.854212036E-01 1.869131045E-01
 1.884058426E-01 1.898996890E-01 1.913949044E-01 1.928917476E-01 1.943904748E-01
 1.958913404E-01 1.973945975E-01 1.989004945E-01 2.004092782E-01 2.018992708E-01
 2.033182389E-01 2.046695775E-01 2.059565202E-01 2.071821463E-01 2.083493790E-01
 2.094609978E-01 2.105196527E-01 2.115278685E-01 2.124880462E-01 2.134024697E-01
 2.142733150E-01 2.151026550E-01 2.158924644E-01 2.166446230E-01 2.173609210E-01
 2.180430650E-01 2.186926812E-01 2.193113192E-01 2.199004546E-01 2.204614923E-01
 2.209957712E-01 2.215045665E-01 2.219890939E-01 2.224505109E-01 2.228899200E-01
 2.233083711E-01 2.237068641E-01 2.240863513E-01 2.244477402E-01 2.247918955E-01
 2.251196404E-01 2.254317586E-01 2.257289957E-01 2.260120616E-01 2.262816324E-01
 2.265383517E-01 2.267828333E-01 2.270156614E-01 2.272373924E-01 2.274485558E-01
 2.276496559E-01 2.278411727E-01 2.280235636E-01 2.281972632E-01 2.283626868E-01
 2.285202293E-01 2.286702667E-01 2.288131573E-01 2.289492416E-01 2.290788442E-01
 2.292022734E-01 2.293198227E-01 2.294317723E-01 2.295383898E-01 2.296399303E-01
 2.297366366E-01 2.298287396E-01 2.299164581E-01 2.300000000E-01
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
