#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "024.01"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"    "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "XoC"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "024"
 5.461114719451E-03 5.478436885276E-03 5.496849951199E-03 5.516050523312E-03
 5.534199642721E-03 5.551363849022E-03 5.569899538517E-03 5.591288599239E-03
 5.614702325782E-03 5.637591056652E-03 5.658872553166E-03 5.681943466422E-03
 5.709581183322E-03 5.738681692605E-03 5.765278099823E-03 5.790836489433E-03
 5.819639116853E-03 5.852089297026E-03 5.885324763938E-03 5.917927469192E-03
 5.950015691536E-03 5.982409342405E-03 6.017733537479E-03 6.056177706166E-03
 6.094591669338E-03 6.133583039131E-03 6.175663640359E-03 6.220262988795E-03
 6.268500034120E-03 6.323792075444E-03 6.385981486037E-03 6.451977775787E-03
 6.519775760240E-03 6.588121818989E-03 6.656716772041E-03 6.728982216469E-03
 6.808628106292E-03 6.897543552496E-03 7.000122835892E-03 7.115801330474E-03
 7.236206634064E-03 7.362384934625E-03 7.499108682513E-03 7.639819044780E-03
 7.776592618349E-03 7.917930868687E-03 8.075917782264E-03 8.247044642030E-03
 8.421854700713E-03 8.601141144872E-03 8.784210677270E-03 8.967269410269E-03
 9.150199925546E-03 9.329016335685E-03 9.495108188713E-03 9.642631817616E-03
 9.768395730108E-03 9.865754865394E-03 9.929220115461E-03 9.957527131463E-03
 9.947537910283E-03 9.898216560453E-03 9.812404730607E-03 9.693938369097E-03
 9.549522153127E-03 9.387504890620E-03 9.213289401645E-03 9.028661890678E-03
 8.834938066768E-03 8.635573890739E-03 8.435143547849E-03 8.236777056365E-03
 8.041788136304E-03 7.849958885643E-03 7.659975971191E-03 7.472788953049E-03
 7.292770462364E-03 7.121579428433E-03 6.955417291465E-03 6.790387879866E-03
 6.625548254968E-03 6.459505461193E-03 6.287270575452E-03 6.103381117522E-03
 5.918299906453E-03 -5.737213264199E-03 -5.528876479162E-03 -5.274913439552E-03
 -4.984502700349E-03 -4.657191006782E-03 -4.285025926698E-03 -3.863821581554E-03
 -3.392947934164E-03 -2.875006676938E-03 -2.316772921646E-03 -1.730123414873E-03
 -1.131206698244E-03 -5.381458622117E-04 3.159278734173E-05 5.639039468866E-04
 1.049075697102E-03 1.481174952476E-03 1.857383347082E-03 2.177774140709E-03
 2.444311606458E-03 2.660575952961E-03 2.832107090481E-03 2.964951506161E-03
 3.064850244102E-03 3.137646188329E-03 3.188500703337E-03 3.222622440141E-03
 3.244125688647E-03 3.255660158564E-03 3.260042292422E-03 3.260256959369E-03
 3.258427530734E-03 3.256208872492E-03 3.255499719652E-03 3.257564434532E-03
 3.263733622655E-03 3.274984682064E-03 3.292259061146E-03 3.316025882131E-03
 3.345743430506E-03 3.381042676066E-03 3.421322955136E-03 3.465579588843E-03
 3.513022654591E-03 3.562244963885E-03 3.612162300566E-03 3.661763844661E-03
 3.710548999813E-03 3.758751432317E-03 3.802903785923E-03 3.841668745767E-03
 3.876531714746E-03 3.907842085565E-03 3.936311341639E-03 3.962395623232E-03
 3.986600985358E-03 4.009368518139E-03 4.030889561230E-03 4.051258922754E-03
 4.070726435748E-03 4.089660059512E-03 4.108227196474E-03 4.126536721865E-03
 4.144452093194E-03 4.161864871759E-03 4.178674801585E-03 4.194931625843E-03
 4.211039732020E-03 4.226650406247E-03 4.241631413621E-03 4.255828812126E-03
 4.269140475461E-03 4.281805805347E-03 4.293745037278E-03 4.304664457326E-03
 4.314611249153E-03 4.323655465230E-03 4.331505875504E-03 4.338473020350E-03
 4.344840600732E-03 4.350310567862E-03 4.354748137465E-03 4.358577792711E-03
 4.361993553218E-03 4.364712686928E-03 4.366486507264E-03 4.367868905603E-03
 4.368870163216E-03 4.369150206932E-03 4.368981106174E-03 4.368469346056E-03
 4.367761445977E-03 4.366838048610E-03 4.365616962327E-03 4.364097702146E-03
 4.362118482791E-03 4.359811902477E-03 4.357236289391E-03 4.354542353498E-03
 4.351915628325E-03 4.349044488911E-03 4.345622701792E-03 4.341754570352E-03
 4.337851610755E-03 4.333911456452E-03 4.329597253441E-03 4.324717315220E-03
 4.319417808899E-03 4.313765022193E-03 4.307702284714E-03 4.301339003043E-03
 4.294645087610E-03 4.287547875820E-03 4.279913668139E-03 4.271654351863E-03
 4.262946415433E-03 4.253745657729E-03 4.243987390302E-03 4.233837798643E-03
 4.223335822934E-03 4.212389152019E-03 4.200822735459E-03 4.188617742633E-03
 4.175875456210E-03 4.162565875464E-03 4.148662109498E-03 4.134353414861E-03
 4.119825011124E-03 4.104897733981E-03 4.089269529877E-03 4.072918420295E-03
 4.056051737882E-03 4.038856007475E-03 4.021423735877E-03 4.003590364885E-03
 3.985181133112E-03 3.966183148323E-03 3.946704487765E-03 3.926800352960E-03
 3.906570694406E-03 3.886064334898E-03 3.865011589606E-03 3.843403564662E-03
 3.821476697578E-03 3.799331541353E-03 3.777003529936E-03 3.754469454219E-03
 3.731539904130E-03 3.708199716973E-03 3.684574849750E-03 3.660740873010E-03
 3.636861987246E-03 3.613019969003E-03 3.589120886756E-03 3.565058640644E-03
 3.540909944369E-03 3.516756172791E-03 3.492540721635E-03 3.468266453467E-03
 3.443974021441E-03 3.419738919597E-03 3.395613299570E-03 3.371571284352E-03
 3.347595814627E-03 3.323576073829E-03 3.299491406514E-03 3.275475504403E-03
 3.251571300135E-03 3.227864233496E-03 3.204343238368E-03 3.180881845707E-03
 3.157433091214E-03 3.133993788298E-03 3.110572319884E-03 3.087182759770E-03
 3.063915505606E-03 3.040714834100E-03 3.017545767466E-03 2.994460523333E-03
 2.971394942179E-03 2.948371611355E-03 2.925359748845E-03 2.902372633140E-03
 2.879396406160E-03 2.856441441477E-03 2.833545482738E-03 2.810693166146E-03
 2.787835375673E-03 2.765013535164E-03 2.742186161486E-03 2.719310730815E-03
 2.696444544401E-03 2.673616406507E-03 2.650848178059E-03 2.628137185253E-03
 2.605501403556E-03 2.582861515630E-03 2.560192078377E-03 2.537535252688E-03
 2.514872411416E-03 2.492240776925E-03 2.469658727880E-03 2.447121381871E-03
 2.424660525442E-03 2.402279695980E-03 2.379931992619E-03 2.357646194455E-03
 2.335408423723E-03 2.313214549271E-03 2.291038126126E-03 2.268873571278E-03
 2.246739777675E-03 2.224642253829E-03 2.202604497638E-03 2.180628999343E-03
 2.158741137819E-03 2.136979882016E-03 2.115262714065E-03 2.093605970151E-03
 2.072003308376E-03 2.050411785421E-03 2.028870957196E-03 2.007379643804E-03
 1.985939653681E-03 1.964582718954E-03 1.943336239921E-03 1.922187676164E-03
 1.901141591545E-03 1.880166421910E-03 1.859279689060E-03 1.838487202594E-03
 1.817797162312E-03 1.797230108833E-03 1.776770508371E-03 1.756427877932E-03
 1.736208547915E-03 1.716138575418E-03 1.696229256045E-03 1.676472862683E-03
 1.656895190877E-03 1.637588783990E-03 1.618537129225E-03 1.599705920425E-03
 1.581175323824E-03 1.562912646885E-03 1.544907079122E-03 1.527280706148E-03
 1.509988245554E-03 1.493062240241E-03 1.476565946213E-03 1.460485620104E-03
 1.444920736897E-03 1.429855599536E-03 1.415318713850E-03 1.401330779899E-03
 1.387917157668E-03 1.375079341127E-03 1.362828667352E-03 1.351235857800E-03
 1.340360969998E-03 1.330227731040E-03 1.320892868738E-03 1.312285109956E-03
 1.304407291993E-03 1.297504276747E-03 1.291416575055E-03 1.286179938349E-03
 1.281890425509E-03 1.278425865391E-03 1.276002371778E-03 1.274608757007E-03
 1.274134000465E-03 1.274601806896E-03 1.276089013345E-03 1.278533752817E-03
 1.282076420997E-03 1.286889501062E-03 1.292699298317E-03 1.299505690968E-03
 1.307457748838E-03 1.316444662527E-03 1.326536837341E-03 1.337574470832E-03
 1.349834431001E-03 1.363447883219E-03 1.378133997506E-03 1.393968870284E-03
 1.410931707998E-03 1.428946932867E-03 1.448062694405E-03 1.468161100426E-03
 1.489280817496E-03 1.511624994254E-03 1.534902315681E-03 1.559330991193E-03
 1.584907473610E-03 1.611403751138E-03 1.639090389570E-03 1.667535032386E-03
 1.696911846835E-03 1.727345939813E-03 1.758671528757E-03 1.791074054257E-03
 1.824446365151E-03 1.858680286542E-03 1.893959876186E-03 1.930312167463E-03
 1.967523921120E-03 2.005684800951E-03 2.044843059627E-03 2.085032271046E-03
 2.126293911660E-03 2.168822545450E-03 2.212712458141E-03 2.257867462983E-03
 2.304455412946E-03 2.351784870945E-03 2.398842286432E-03 2.445459302804E-03
 2.491715350600E-03 2.537531455398E-03 2.582926793484E-03 2.627953582479E-03
 2.672626014861E-03 2.716992028769E-03 2.761070309598E-03 2.804928790921E-03
 2.848651936995E-03 2.892276116179E-03 2.935819292682E-03 2.979308719464E-03
 3.022770496630E-03 3.066206131831E-03 3.109596735860E-03 3.152908876625E-03
 3.196118513822E-03 3.239237857638E-03 3.282368834289E-03 3.325682048651E-03
 3.369312402218E-03 3.413318869775E-03 3.457717722796E-03 3.502477472664E-03
 3.547543228555E-03 3.592898843291E-03 3.638572813426E-03 3.684626578575E-03
 3.731192161006E-03 3.778447496372E-03 3.826530760685E-03 3.875533796536E-03
 3.925556229692E-03 3.976768373939E-03 4.029445765730E-03 4.083911688794E-03
 4.140462668919E-03 4.199408209931E-03 4.261097773562E-03 4.325819056495E-03
 4.393750874388E-03 4.465179724353E-03 4.540697519529E-03 4.621156332871E-03
 4.707618197395E-03 4.801337933782E-03 4.903964511925E-03 5.018281554828E-03
 5.148812288528E-03 5.301050243315E-03 5.478867604087E-03 5.679821227049E-03
 5.873919059559E-03 6.051570623385E-03 6.993399810842E-03 1.049162005478E-02
 5.141595025048E-03 5.500408324836E-03 5.511121367060E-03 2.377475882920E-03
 -8.598200470882E-04 -3.147183905056E-04 -2.339146768668E-04 3.474193595591E-04
 4.436160092326E-04 4.766304957439E-04 4.740763518284E-04 4.614147305457E-04
 4.501644578958E-04 4.429521925088E-04 -4.389659251820E-04 4.368634540918E-04
 4.356259292305E-04 4.346372705436E-04 4.335953278328E-04 4.324040085216E-04
 4.310757279765E-04 4.297816152180E-04 4.287288500921E-04 -4.272693682082E-04
 4.269960132586E-04 4.304717138236E-04 4.036433972678E-04 3.779935248821E-04
 7.104308246012E-04 7.354738282430E-04 1.995561573434E-04 -9.306492000827E-05
 -1.399000524926E-04 -2.112838684021E-04 -2.704830157317E-04 -3.060802034641E-04
 -3.294505775476E-04 -3.457398708556E-04 -3.578356930461E-04 -3.677161234344E-04
 -3.763397590650E-04 -3.841179211606E-04 -3.912333459206E-04 -3.977743035682E-04
 -4.037904514308E-04 -4.093169760567E-04 -4.143875059134E-04 -4.190351418012E-04
 -4.232872418167E-04 -4.271622485386E-04 -4.306758695256E-04 -4.338441606282E-04
 -4.366808429300E-04 -4.391976063707E-04 -4.414086455808E-04 -4.433315179898E-04
 -4.449826814179E-04 -4.463764372405E-04 -4.475272369443E-04 -4.484490469311E-04
 -4.491556954693E-04 -4.496607786642E-04 -4.499781787800E-04 -4.501219789587E-04
 -4.501065354622E-04 -4.499495690804E-04 -4.496689092566E-04 -4.492806117665E-04
 -4.487960468817E-04 -4.482246447893E-04 -4.475764381960E-04 -4.468751973257E-04
 -4.461496603668E-04 -4.454185893667E-04 -4.446917513734E-04 -4.439596992116E-04
 -4.432279364540E-04 -4.424195445241E-04 -4.414839553585E-04 -4.404921035434E-04
 -4.395213920539E-04 -4.386430634999E-04 -4.380477896340E-04 -4.379299856782E-04
 -4.384084938615E-04 -4.395448629503E-04 -4.413252547232E-04 -4.429104042605E-04
 -4.433163206224E-04 -4.428351226523E-04 -4.416716038859E-04 -4.405428956744E-04
 -4.404696924660E-04 -4.409261824277E-04 -4.414494715850E-04 -4.420985010537E-04
 -4.421418617336E-04 -4.419842819699E-04 -4.425027028482E-04 -4.423729707711E-04
 -4.415180072600E-04 -4.411932383908E-04 -4.416237690900E-04 -4.425269255729E-04
 -4.445153531225E-04 -4.476431950297E-04 -4.511031222184E-04 -4.554433727095E-04
 -4.601690038578E-04 -4.642417039725E-04 -4.670341936558E-04 -4.683782546257E-04
 -4.687066625070E-04 -4.687243861490E-04 -4.701235859643E-04 -4.729644718890E-04
 -4.759512140922E-04 -4.779310901393E-04 -4.800827676873E-04 -4.817535251563E-04
 -4.824082780991E-04 -4.846440776258E-04 -4.848624383651E-04 -4.817434927801E-04
 -4.791552948541E-04 -4.777045416496E-04 -4.772357107895E-04 -4.784165653257E-04
 -4.815991945432E-04 -4.874577620254E-04 -4.960927320611E-04 -5.040149422192E-04
 -5.093348739553E-04 -5.133235616152E-04 -5.154284571154E-04 -5.158654893857E-04
 -5.163793696088E-04 -5.180305604890E-04 -5.206749863348E-04 -5.240610398794E-04
 -5.295165572835E-04 -5.373986323156E-04 -5.450558736951E-04 -5.526219047891E-04
 -5.608873759293E-04 -5.670638656590E-04 -5.721114126680E-04 -5.770340682547E-04
 -5.813130289005E-04 -5.871381962620E-04 -5.952369062926E-04 -6.035137687000E-04
 -6.122055632643E-04 -6.217202516572E-04 -6.317435283932E-04 -6.402376407500E-04
 -6.483570668334E-04 -6.604126298584E-04 -6.739950126064E-04 -6.873462777698E-04
 -7.016027311544E-04 -7.151618882044E-04 -7.248464106764E-04 -7.325923844696E-04
 -7.414469980292E-04 -7.512479011283E-04 -7.635889748460E-04 -7.764254652992E-04
 -7.872465888203E-04 -7.961932224418E-04 -8.054457874548E-04 -8.187603774863E-04
 -8.334509888449E-04 -8.453538424732E-04 -8.540474772929E-04 -8.610402239829E-04
 -8.699035548852E-04 -8.803626151581E-04 -8.874944326220E-04 -8.924341706885E-04
 -8.970836273166E-04 -8.990308118442E-04 -9.014398212502E-04 -9.063096641312E-04
 -9.108158864823E-04 -9.154056146220E-04 -9.200004183378E-04 -9.236115590632E-04
 -9.266164277238E-04 -9.294457862015E-04 -9.324253398350E-04 -9.352352790814E-04
 -9.373130833161E-04 -9.386978109196E-04 -9.396021509223E-04 -9.400893682691E-04
 -9.403489107786E-04 -9.405191250401E-04 -9.405809844039E-04 -9.405359143758E-04
 -9.403987238551E-04 -9.401942422331E-04 -9.399032166722E-04 -9.395016414291E-04
 -9.390710242387E-04 -9.385049580603E-04 -9.377473658818E-04 -9.369097118449E-04
 -9.359195472753E-04 -9.347549752018E-04 -9.334272688492E-04 -9.319333438750E-04
 -9.302703617906E-04 -9.284407217973E-04 -9.264470367601E-04 -9.242945950103E-04
 -9.219926040029E-04 -9.195512483005E-04 -9.169844088538E-04 -9.143070242089E-04
 -9.115340274661E-04 -9.086799607182E-04 -9.057595399881E-04 -9.027826455861E-04
 -8.997588008559E-04 -8.966970918424E-04 -8.936027944706E-04 -8.904799759175E-04
 -8.873320504533E-04 -8.841575963151E-04 -8.809570534872E-04 -8.777298997866E-04
 -8.744739177516E-04 -8.711868004305E-04 -8.678655504025E-04 -8.645064116148E-04
 -8.611039391329E-04 -8.576547234149E-04 -8.541540710907E-04 -8.505956458397E-04
 -8.469764864980E-04 -8.432940644465E-04 -8.395434285821E-04 -8.357266193091E-04
 -8.318429024092E-04 -8.278933397281E-04 -8.238839061454E-04 -8.198165767655E-04
 -8.156963905048E-04 -8.115310810243E-04 -8.073268632822E-04 -8.030909783602E-04
 -7.988347433816E-04 -7.945682999060E-04 -7.903085973407E-04 -7.860802336799E-04
 -7.819177218748E-04 -7.778688896479E-04 -7.739976941849E-04 -7.703798779881E-04
 -7.671002898519E-04 -7.642388510265E-04 -7.618601381209E-04 -7.600013095224E-04
 -7.586619139346E-04 -7.578088474538E-04 -7.573841726674E-04 -7.573155246046E-04
 -7.575285772995E-04 -7.579528164642E-04 -7.585261376400E-04 -7.591995901911E-04
 -7.599368346511E-04 -7.607133628529E-04 -7.615155191613E-04 -7.623365811532E-04
 -7.631751013468E-04 -7.640308996149E-04 -7.649048325028E-04 -7.657964471465E-04
 -7.667046041786E-04 -7.676261097158E-04 -7.685562471855E-04 -7.694875995565E-04
 -7.704102869408E-04 -7.713129197311E-04 -7.721818163479E-04 -7.730006470423E-04
 -7.737478855784E-04 -7.743961737815E-04 -7.749116863523E-04 -7.752536943356E-04
 -7.753707965718E-04 -7.751938626684E-04 -7.746321554640E-04 -7.735715573809E-04
 -7.718776384503E-04 -7.693890509273E-04 -7.658974432801E-04 -7.611200121714E-04
 -7.546894375011E-04 -7.461524332313E-04 -7.349649534786E-04 -7.204598081694E-04
 -7.018015132618E-04 -6.779511441320E-04 -6.476481830495E-04 -6.093902667837E-04
 -5.613979418805E-04 -5.015762517872E-04 -4.274755217968E-04 -3.362405150490E-04
 -2.245865678428E-04 -8.884018465368E-05 7.491685568052E-05 2.705182327983E-04
 5.012219527710E-04 7.693692607059E-04 1.076144378585E-03 1.420723910052E-03
 1.798538298039E-03 2.199776102545E-03 2.609031776095E-03 3.007035580246E-03
 3.374383712552E-03 3.695836846061E-03 3.963235965558E-03 4.175858426083E-03
 4.338602392617E-03 4.459367155308E-03 4.546833821751E-03 4.609065926240E-03
 4.652816915749E-03 4.683345322285E-03 4.704585694304E-03 4.719417404064E-03
 4.729911255518E-03 4.737494565316E-03 4.743106861628E-03 4.747345861452E-03
 4.750596192578E-03 4.753112335897E-03 4.755079756427E-03 4.756658848590E-03
 4.757989767834E-03 4.759176002036E-03 4.760262248544E-03 4.761256673898E-03
 4.762141801345E-03 4.762865489212E-03 4.763404971270E-03 4.763834169809E-03
 4.764320816364E-03 4.765037090728E-03 4.766071524438E-03 4.767409329462E-03
 4.768973031600E-03 4.770660014573E-03 4.772332436728E-03 4.773804053966E-03
 4.774891716128E-03 4.775538170976E-03 4.775858087484E-03 4.776102030771E-03
 4.776555352237E-03 4.777414958660E-03 4.778686886764E-03 4.780191585497E-03
 4.781713336734E-03 4.783150849216E-03 4.784519822688E-03 4.785849062479E-03
 4.787100420751E-03 4.788228888026E-03 4.789273736031E-03 4.790349507676E-03
 4.791550975361E-03 4.792859196074E-03 4.794158744300E-03 4.795361333753E-03
 4.796538848631E-03 4.797827641649E-03 4.799201184185E-03 4.800653168129E-03
 4.802248607867E-03 4.803944133716E-03 4.805695476130E-03 4.807507561293E-03
 4.809432902894E-03 4.811572162134E-03 4.813981725999E-03 4.816496593015E-03
 4.818716614479E-03 4.820362856576E-03 4.821720688634E-03 4.823520304111E-03
 4.826275007230E-03 4.829765996259E-03 4.833407230220E-03 4.836964042472E-03
 4.840644339490E-03 4.844593202935E-03 4.848768730460E-03 4.853102997972E-03
 4.857424174303E-03 4.861646043203E-03 4.866182349183E-03 4.871603104969E-03
 4.877562463352E-03 4.883406569017E-03 4.889470322501E-03 4.896044240549E-03
 4.902602930601E-03 4.908820419699E-03 4.914979439782E-03 4.921324955819E-03
 4.927816779626E-03 4.934444906958E-03 4.941211707866E-03 4.947830427471E-03
 4.954372606773E-03 4.961744001163E-03 4.970103221744E-03 4.978435655362E-03
 4.986335503123E-03 4.994059265494E-03 5.001488279337E-03 5.008858198404E-03
 5.016995577175E-03 5.025914244328E-03 5.034822471793E-03 5.043555153428E-03
 5.052197600937E-03 5.060385764725E-03 5.068561888786E-03 5.077780851462E-03
 5.087882109638E-03 5.097874317660E-03 5.107414290620E-03 5.117016629688E-03
 5.127243345549E-03 5.138183597600E-03 5.149304383413E-03 5.159717570115E-03
 5.169518159513E-03 5.179887140129E-03 5.191302083785E-03 5.203122463924E-03
 5.214841046256E-03 5.226538189316E-03 5.238156555309E-03 5.249333037383E-03
 5.260577100328E-03 5.273244152666E-03 5.287896422950E-03 5.303372058586E-03
 5.318213387864E-03 5.332179324449E-03 5.345579513386E-03 5.359035103282E-03
 5.373723961168E-03 5.390074160610E-03 5.407492269323E-03 5.425463306159E-03
 5.443568196895E-03 5.461114719451E-03 5.478436885276E-03 5.496849951199E-03
 5.516050523312E-03 5.534199642721E-03 5.551363849022E-03 5.569899538517E-03
 5.591288599239E-03 5.614702325782E-03 5.637591056652E-03 5.658872553166E-03
 5.681943466422E-03 5.709581183322E-03 5.738681692605E-03 5.765278099823E-03
 5.790836489433E-03 5.819639116853E-03 5.852089297026E-03 5.885324763938E-03
 5.917927469192E-03 5.950015691536E-03 5.982409342405E-03 6.017733537479E-03
 6.056177706166E-03 6.094591669338E-03 6.133583039131E-03 6.175663640359E-03
 6.220262988795E-03 6.268500034120E-03 6.323792075444E-03 6.385981486037E-03
 6.451977775787E-03 6.519775760240E-03 6.588121818989E-03 6.656716772041E-03
 6.728982216469E-03 6.808628106292E-03 6.897543552496E-03 7.000122835892E-03
 7.115801330474E-03 7.236206634064E-03 7.362384934625E-03 7.499108682513E-03
 7.639819044780E-03 7.776592618349E-03 7.917930868687E-03 8.075917782264E-03
 8.247044642030E-03 8.421854700713E-03 8.601141144872E-03 8.784210677270E-03
 8.967269410269E-03 9.150199925546E-03 9.329016335685E-03 9.495108188713E-03
 9.642631817616E-03 9.768395730108E-03 9.865754865394E-03 9.929220115461E-03
 9.957527131463E-03 9.947537910283E-03 9.898216560453E-03 9.812404730607E-03
 9.693938369097E-03 9.549522153127E-03 9.387504890620E-03 9.213289401645E-03
 9.028661890678E-03 8.834938066768E-03 8.635573890739E-03 8.435143547849E-03
 8.236777056365E-03 8.041788136304E-03 7.849958885643E-03 7.659975971191E-03
 7.472788953049E-03 7.292770462364E-03 7.121579428433E-03 6.955417291465E-03
 6.790387879866E-03 6.625548254968E-03 6.459505461193E-03 6.287270575452E-03
 6.103381117522E-03 5.918299906453E-03 -5.737213264199E-03 -5.528876479162E-03
 -5.274913439552E-03 -4.984502700349E-03 -4.657191006782E-03 -4.285025926698E-03
 -3.863821581554E-03 -3.392947934164E-03 -2.875006676938E-03 -2.316772921646E-03
 -1.730123414873E-03 -1.131206698244E-03 -5.381458622117E-04 3.159278734173E-05
 5.639039468866E-04 1.049075697102E-03 1.481174952476E-03 1.857383347082E-03
 2.177774140709E-03 2.444311606458E-03 2.660575952961E-03 2.832107090481E-03
 2.964951506161E-03 3.064850244102E-03 3.137646188329E-03 3.188500703337E-03
 3.222622440141E-03 3.244125688647E-03 3.255660158564E-03 3.260042292422E-03
 3.260256959369E-03 3.258427530734E-03 3.256208872492E-03 3.255499719652E-03
 3.257564434532E-03 3.263733622655E-03 3.274984682064E-03 3.292259061146E-03
 3.316025882131E-03 3.345743430506E-03 3.381042676066E-03 3.421322955136E-03
 3.465579588843E-03 3.513022654591E-03 3.562244963885E-03 3.612162300566E-03
 3.661763844661E-03 3.710548999813E-03 3.758751432317E-03 3.802903785923E-03
 3.841668745767E-03 3.876531714746E-03 3.907842085565E-03 3.936311341639E-03
 3.962395623232E-03 3.986600985358E-03 4.009368518139E-03 4.030889561230E-03
 4.051258922754E-03 4.070726435748E-03 4.089660059512E-03 4.108227196474E-03
 4.126536721865E-03 4.144452093194E-03 4.161864871759E-03 4.178674801585E-03
 4.194931625843E-03 4.211039732020E-03 4.226650406247E-03 4.241631413621E-03
 4.255828812126E-03 4.269140475461E-03 4.281805805347E-03 4.293745037278E-03
 4.304664457326E-03 4.314611249153E-03 4.323655465230E-03 4.331505875504E-03
 4.338473020350E-03 4.344840600732E-03 4.350310567862E-03 4.354748137465E-03
 4.358577792711E-03 4.361993553218E-03 4.364712686928E-03 4.366486507264E-03
 4.367868905603E-03 4.368870163216E-03 4.369150206932E-03 4.368981106174E-03
 4.368469346056E-03 4.367761445977E-03 4.366838048610E-03 4.365616962327E-03
 4.364097702146E-03 4.362118482791E-03 4.359811902477E-03 4.357236289391E-03
 4.354542353498E-03 4.351915628325E-03 4.349044488911E-03 4.345622701792E-03
 4.341754570352E-03 4.337851610755E-03 4.333911456452E-03 4.329597253441E-03
 4.324717315220E-03 4.319417808899E-03 4.313765022193E-03 4.307702284714E-03
 4.301339003043E-03 4.294645087610E-03 4.287547875820E-03 4.279913668139E-03
 4.271654351863E-03 4.262946415433E-03 4.253745657729E-03 4.243987390302E-03
 4.233837798643E-03 4.223335822934E-03 4.212389152019E-03 4.200822735459E-03
 4.188617742633E-03 4.175875456210E-03 4.162565875464E-03 4.148662109498E-03
 4.134353414861E-03 4.119825011124E-03 4.104897733981E-03 4.089269529877E-03
 4.072918420295E-03 4.056051737882E-03 4.038856007475E-03 4.021423735877E-03
 4.003590364885E-03 3.985181133112E-03 3.966183148323E-03 3.946704487765E-03
 3.926800352960E-03 3.906570694406E-03 3.886064334898E-03 3.865011589606E-03
 3.843403564662E-03 3.821476697578E-03 3.799331541353E-03 3.777003529936E-03
 3.754469454219E-03 3.731539904130E-03 3.708199716973E-03 3.684574849750E-03
 3.660740873010E-03 3.636861987246E-03 3.613019969003E-03 3.589120886756E-03
 3.565058640644E-03 3.540909944369E-03 3.516756172791E-03 3.492540721635E-03
 3.468266453467E-03 3.443974021441E-03 3.419738919597E-03 3.395613299570E-03
 3.371571284352E-03 3.347595814627E-03 3.323576073829E-03 3.299491406514E-03
 3.275475504403E-03 3.251571300135E-03 3.227864233496E-03 3.204343238368E-03
 3.180881845707E-03 3.157433091214E-03 3.133993788298E-03 3.110572319884E-03
 3.087182759770E-03 3.063915505606E-03 3.040714834100E-03 3.017545767466E-03
 2.994460523333E-03 2.971394942179E-03 2.948371611355E-03 2.925359748845E-03
 2.902372633140E-03 2.879396406160E-03 2.856441441477E-03 2.833545482738E-03
